Score,URL,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/videos/c7086eepzpxo,
1.000000,https://www.bbc.co.uk/news/videos/cj903r0p811o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/c20nzepj6kro,
1.000000,https://www.bbc.co.uk/news/videos/c62w90g071lo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/england#more-menu-button,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/england#global-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/videos/crl3dzre94yo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/england#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/england#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/in_pictures,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/regions,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/england#main-heading,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c786ep3vg8eo,
1.000000,https://www.bbc.co.uk/news/articles/c3e8dwk8zdvo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cgkx31vgjxzo,
1.000000,https://www.bbc.co.uk/news/articles/c4gp25dz3q3o,
1.000000,https://www.bbc.co.uk/news/articles/cgq132y8kd5o,
1.000000,https://www.bbc.co.uk/news/articles/c4gxr95422no,
1.000000,https://www.bbc.co.uk/news/england/wiltshire,
1.000000,https://www.bbc.co.uk/news/england/cumbria,
1.000000,https://www.bbc.co.uk/news/articles/c1wq3jnjp93o,
1.000000,https://www.bbc.co.uk/news/articles/cr7v2d4yp0go,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c62znzjvg6no,
1.000000,https://www.bbc.co.uk/news/articles/c3e359g15qxo,
1.000000,https://www.bbc.co.uk/news/articles/czjddy2kxrjo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49g6wg5o,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england/birmingham_and_black_country,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england/hampshire,
1.000000,https://www.bbc.co.uk/news/articles/cjwlv79pwdvo,
1.000000,https://www.bbc.co.uk/news/england/beds_bucks_and_herts,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/videos/cvgr1vwrr8jo,
1.000000,https://www.bbc.co.uk/news/videos/c7857jrdemko,
1.000000,https://www.bbc.co.uk/news/england/lincolnshire,
1.000000,https://www.bbc.co.uk/news/videos/c2ldjken7ppo,
1.000000,https://www.bbc.co.uk/news/videos/cd60jw0yqpzo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/england/lancashire,
1.000000,https://www.bbc.co.uk/news/articles/c86w13x4d0go,
1.000000,https://www.bbc.co.uk/news/videos/cy09de5yr1eo,
1.000000,https://www.bbc.co.uk/news/articles/c3wed7p42yeo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/england/somerset,
1.000000,https://www.bbc.co.uk/news/england/devon,
1.000000,https://www.bbc.co.uk/news/articles/c9dpgpvx7ygo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/c8xjgexv0yno,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/manchester,
1.000000,https://www.bbc.co.uk/news/articles/c9dpez81w3no,
1.000000,https://www.bbc.co.uk/news/videos/c1mre78lly0o,
1.000000,https://www.bbc.co.uk/news/england/cornwall,
1.000000,https://www.bbc.co.uk/news/england/hull_and_east_yorkshire,
1.000000,https://www.bbc.co.uk/news/england/west_yorkshire,
1.000000,https://www.bbc.co.uk/news/england/coventry_and_warwickshire,
1.000000,https://www.bbc.co.uk/news/articles/cgm99vr1lk8o,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cgl9z944x2zo,
1.000000,https://www.bbc.co.uk/news/england/norfolk,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjyw07po,
1.000000,https://www.bbc.co.uk/news/articles/cwydwnzx4kxo,
1.000000,https://www.bbc.co.uk/news/articles/cp8327xw6zgo,
1.000000,https://www.bbc.co.uk/news/articles/cgkx31vgjxzo,
1.000000,https://www.bbc.co.uk/news/england/bradford,
1.000000,https://www.bbc.co.uk/news/england/manchester,
1.000000,https://www.bbc.co.uk/news/england/bristol,
1.000000,https://www.bbc.co.uk/news/england/hampshire,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/c99x4rkyy4no,
1.000000,https://www.bbc.co.uk/news/articles/ckgxjlpy552o,
1.000000,https://www.bbc.co.uk/news/england/cornwall,
1.000000,https://www.bbc.co.uk/news/articles/cyv3j37np3po,
1.000000,https://www.bbc.co.uk/news/articles/c5y8gxlz6wlo,
1.000000,https://www.bbc.co.uk/news/articles/c9dpgl9v96no,
1.000000,https://www.bbc.co.uk/news/england/manchester,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/cq62m45pz7jo,
1.000000,https://www.bbc.co.uk/news/england/wiltshire,
1.000000,https://www.bbc.co.uk/news/articles/c4gldpk5j28o,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/birmingham_and_black_country,
1.000000,https://www.bbc.co.uk/news/articles/clyxzl7j7nvo,
1.000000,https://www.bbc.co.uk/news/england/berkshire,
1.000000,https://www.bbc.co.uk/news/articles/cx2nredgpx3o,
1.000000,https://www.bbc.co.uk/news/england/devon,
1.000000,https://www.bbc.co.uk/news/articles/ckg36z0gevzo,
1.000000,https://www.bbc.co.uk/news/england/devon,
1.000000,https://www.bbc.co.uk/news/articles/c8rjkpydkj0o,
1.000000,https://www.bbc.co.uk/news/england/manchester,
1.000000,https://www.bbc.co.uk/news/england?page=42,
1.000000,https://www.bbc.co.uk/news/england?page=2,
1.000000,https://www.bbc.co.uk/news/england?page=3,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/england?page=6,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/england?page=1,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/england?page=2,
1.000000,https://www.bbc.co.uk/news/world/middle_east#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/middle_east#main-heading,
1.000000,https://www.bbc.co.uk/news/england?page=4,
1.000000,https://www.bbc.co.uk/news/world/middle_east#more-menu-button,
1.000000,https://www.bbc.co.uk/news/england?page=5,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/world/middle_east#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world/middle_east#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/world,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/world/middle_east#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cdr0g362j2go,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/c89xgke2x7lo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cwypnql4z3eo,
1.000000,https://www.bbc.co.uk/news/articles/c047579lzklo,
1.000000,https://www.bbc.co.uk/news/articles/crk0x64ll8jo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cq5lwq911dwo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cdx921zreweo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cy4784vn4jdo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/ckg9z3r2xp9o,
1.000000,https://www.bbc.co.uk/news/articles/cy7kxn6p878o,
1.000000,https://www.bbc.co.uk/news/articles/cn4xyd1yx0go,
1.000000,https://www.bbc.co.uk/news/articles/cn54xk0vkq5o,
1.000000,https://www.bbc.co.uk/news/articles/ckgn8e2zznno,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
2.000000,https://www.bbc.co.uk/news/articles/c1kev3k49gwo,
1.000000,https://www.bbc.co.uk/news/articles/cy4784vn4jdo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/videos/cy0n8z7gjxvo,
1.000000,https://www.bbc.co.uk/news/videos/cg52q55zq86o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c2ex7ek9pyeo,
1.000000,https://www.bbc.co.uk/news/articles/cp31yj8wqqno,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr7kx8dzo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cge9gd1n5nno,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/videos/cg52q55zq86o,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cpvnmxnkx8xo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cwypnql4z3eo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cn54xk0vkq5o,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/c390j9x9w9go,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/c89xgke2x7lo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cy4pvkxq50eo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c4g3rz88w2eo,
1.000000,https://www.bbc.co.uk/news/articles/crk0x64ll8jo,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/articles/c05pmmzp63zo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/england/birmingham_and_black_country,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=3,
1.000000,https://www.bbc.co.uk/news/articles/cq5lwq911dwo,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=1,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=6,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=5,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=2,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=2,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#main-heading,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=42,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/middle_east?page=4,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o.amp,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#more-menu-button,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/newsbeat,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/articles/cp9nxee2r0do,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgm987p8xz3o,
1.000000,https://www.bbc.co.uk/news/articles/cm2eeeep0npo,
1.000000,https://www.bbc.co.uk/news/topics/cg1leymm60xt,
1.000000,https://www.bbc.co.uk/news/topics/c33wxdjj31gt,
1.000000,https://www.bbc.co.uk/news/articles/cvgpl2qn7l5o,
1.000000,https://www.bbc.co.uk/news/articles/cp83dn16mymo,
1.000000,https://www.bbc.co.uk/news/topics/cx1m7zg01xyt,
1.000000,https://www.bbc.co.uk/news/topics/cldy2dmy748t,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#more-menu-button,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#main-heading,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o#product-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/c629j2xxdvqo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/clyvgpkkr8vo,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/videos/c9vkkpxd0p3o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/videos/crk02j2jlryo,
1.000000,https://www.bbc.co.uk/news/videos/c62w90g071lo,
1.000000,https://www.bbc.co.uk/news/videos/c7086eepzpxo,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/videos/cj903r0p811o,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/videos/c20nzepj6kro,
1.000000,https://www.bbc.co.uk/news/videos/crl3dzre94yo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo.amp,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#main-heading,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/politics,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/topics/c40rjmqdwd7t,
1.000000,https://www.bbc.co.uk/news/science-environment-51389084,
1.000000,https://www.bbc.co.uk/news/uk-66081058,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-64708672,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/topics/c6gzdd632yet,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/help-41670342,
